6520.0,10632.0,8155.0,8617.0,971.0,2768.0,3373.0,2055.0,8772.0,12764.0,3869.0,12571.0,2018.0,9721.0,13024.0,1882.0,6005.0,7556.0,7515.0,11182.0,253.0,8271.0,1851.0,1788.0
986.0,2172.0,1137.0,1004.0,509.0,532.0,539.0,1264.0,2113.0,739.0,1428.0,256.0,2167.0,1770.0,584.0,641.0,870.0,2025.0,1180.0,594.0,244.0,885.0,1104.0,1989.0
20493.0,13523.0,6865.0,8480.0,21656.0,20572.0,19002.0,213.0,9630.0,359.0,17272.0,22308.0,9254.0,11442.0,18750.0,15900.0,19983.0,19995.0,5727.0,1062.0,13715.0,11283.0,3083.0,16515.0
318.0,1823.0,1076.0,160.0,1236.0,1316.0,581.0,767.0,1298.0,1653.0,1544.0,1511.0,737.0,1184.0,947.0,833.0,1508.0,1972.0,1007.0,287.0,485.0,1812.0,116.0,1530.0
869.0,3829.0,4617.0,2494.0,2453.0,3277.0,2780.0,2239.0,2136.0,3604.0,2350.0,611.0,3841.0,3333.0,182.0,2163.0,2213.0,3425.0,3213.0,2980.0,1615.0,4203.0,3982.0,120.0
13676.0,12539.0,4676.0,3292.0,11387.0,18267.0,1181.0,16199.0,12245.0,6817.0,3015.0,5837.0,9335.0,18134.0,21071.0,2607.0,3619.0,9445.0,987.0,9742.0,19133.0,6305.0,15789.0,1912.0
2647.0,2601.0,1523.0,1276.0,2018.0,510.0,358.0,548.0,1323.0,2431.0,2412.0,1261.0,2397.0,2730.0,1222.0,2476.0,1675.0,710.0,1320.0,128.0,2713.0,1031.0,56.0,2415.0
2159.0,2430.0,1576.0,2000.0,5465.0,6231.0,4950.0,4073.0,7164.0,3161.0,3140.0,6944.0,3304.0,6700.0,1697.0,7065.0,6533.0,6470.0,2173.0,6361.0,2982.0,2675.0,3816.0,629.0
18770.0,13929.0,17707.0,6017.0,1938.0,15726.0,3342.0,307.0,8168.0,15119.0,17552.0,1445.0,19303.0,5042.0,15492.0,4501.0,553.0,19050.0,16244.0,4713.0,16645.0,7996.0,15663.0,16977.0
118288.0,14017.0,133558.0,142091.0,127882.0,10319.0,79351.0,51858.0,63179.0,101843.0,110824.0,128506.0,108309.0,67639.0,143760.0,160146.0,162910.0,100918.0,6572.0,34974.0,78643.0,15130.0,53890.0,154913.0
136628.0,148676.0,119294.0,120482.0,46527.0,10280.0,80127.0,100053.0,106013.0,53965.0,37922.0,132278.0,125303.0,131502.0,149382.0,49850.0,64952.0,124024.0,123253.0,66190.0,146458.0,112498.0,96308.0,66874.0
297.0,34670.0,8260.0,15373.0,33930.0,16289.0,33182.0,35961.0,11632.0,22788.0,15417.0,30374.0,19803.0,24766.0,20796.0,26320.0,1908.0,4975.0,5492.0,15659.0,31935.0,7280.0,27314.0,28336.0
75428.0,45178.0,61394.0,69969.0,69593.0,52678.0,79116.0,683.0,27103.0,61564.0,28953.0,74232.0,38369.0,69057.0,8180.0,55685.0,1975.0,12953.0,41325.0,38834.0,35642.0,24492.0,37598.0,73254.0
95581.0,98022.0,792.0,81579.0,89229.0,117051.0,94853.0,57752.0,72540.0,141446.0,109098.0,20536.0,64660.0,38596.0,100064.0,29263.0,118466.0,88451.0,75227.0,154617.0,107501.0,93754.0,4324.0,112431.0
38151.0,8488.0,84915.0,87547.0,89475.0,78461.0,24072.0,75165.0,69564.0,83217.0,66134.0,21583.0,64210.0,56938.0,47164.0,73693.0,69071.0,49914.0,59853.0,56540.0,39607.0,45444.0,84164.0,44710.0
15672.0,273936.0,160605.0,456.0,194517.0,114973.0,49678.0,207682.0,241680.0,222002.0,158956.0,12259.0,67491.0,204739.0,139902.0,98210.0,272829.0,43503.0,244721.0,172611.0,42030.0,49067.0,175745.0,121801.0
24265.0,8938.0,18439.0,8226.0,27339.0,20950.0,26382.0,2337.0,1966.0,22965.0,21478.0,9515.0,9736.0,21677.0,7943.0,7740.0,12183.0,18278.0,19992.0,19564.0,14760.0,12627.0,3610.0,16588.0
31101.0,23598.0,37092.0,80510.0,44113.0,96722.0,3952.0,40582.0,82700.0,85524.0,33880.0,8781.0,17328.0,82619.0,48596.0,13731.0,86776.0,78939.0,96498.0,13494.0,90312.0,20596.0,39236.0,70925.0
33864.0,35444.0,19411.0,9038.0,9242.0,27136.0,25672.0,1695.0,27910.0,23772.0,19398.0,802.0,30750.0,29134.0,37179.0,27783.0,10543.0,32887.0,2206.0,25020.0,16364.0,32285.0,11723.0,7739.0
4475.0,1063.0,5028.0,7585.0,7133.0,3305.0,7778.0,5156.0,6357.0,976.0,7218.0,7608.0,5230.0,7678.0,317.0,2205.0,2999.0,4562.0,7937.0,2792.0,4310.0,6459.0,2904.0,7200.0
5616.0,14985.0,3931.0,11468.0,14185.0,12104.0,441.0,13557.0,17416.0,595.0,9933.0,5550.0,8747.0,6383.0,2050.0,3881.0,5902.0,1922.0,14504.0,10886.0,408.0,14264.0,457.0,16234.0
67855.0,21314.0,57841.0,25237.0,37015.0,50722.0,15792.0,20985.0,40289.0,18590.0,33741.0,32112.0,59946.0,41926.0,36375.0,11021.0,33966.0,68707.0,39054.0,19586.0,27305.0,47323.0,65274.0,63488.0
4771.0,642.0,4953.0,1352.0,4019.0,5123.0,3987.0,3486.0,215.0,919.0,609.0,417.0,2356.0,1273.0,1556.0,2830.0,5248.0,4393.0,1344.0,3574.0,4403.0,2105.0,5630.0,1993.0
2215.0,1502.0,5565.0,860.0,199.0,5158.0,198.0,310.0,2017.0,5258.0,2961.0,2052.0,657.0,6765.0,2785.0,6986.0,7312.0,3103.0,6747.0,4467.0,2737.0,3467.0,8157.0,5157.0
18379.0,5262.0,25406.0,16296.0,9062.0,19246.0,26868.0,20297.0,24898.0,25942.0,19827.0,25579.0,19412.0,17948.0,24991.0,15108.0,2705.0,9224.0,803.0,10786.0,9076.0,18441.0,14537.0,6056.0
260.0,1112.0,2966.0,2681.0,1036.0,1300.0,2776.0,2938.0,2372.0,1537.0,1281.0,3050.0,791.0,1829.0,1110.0,2424.0,2930.0,171.0,2984.0,116.0,942.0,3011.0,3293.0,2965.0
11890.0,22583.0,28540.0,15039.0,4196.0,5253.0,5562.0,31252.0,18649.0,10596.0,23927.0,10343.0,22617.0,15320.0,23701.0,3356.0,9439.0,21857.0,9138.0,27480.0,25086.0,31183.0,25444.0,30003.0
62234.0,22588.0,79638.0,74240.0,32334.0,21731.0,34904.0,47603.0,41553.0,13705.0,13678.0,595.0,22561.0,14878.0,13498.0,38680.0,40445.0,47330.0,69360.0,70455.0,31002.0,28080.0,44299.0,8896.0
3300.0,2153.0,1502.0,1224.0,3190.0,3237.0,299.0,996.0,2667.0,1982.0,4157.0,2048.0,4556.0,4209.0,3031.0,4054.0,4142.0,4445.0,2294.0,3016.0,1100.0,1105.0,1350.0,1334.0
65454.0,9669.0,52617.0,48111.0,40750.0,49709.0,8222.0,43799.0,33339.0,61153.0,40078.0,18433.0,24775.0,60797.0,35322.0,61983.0,57588.0,7041.0,5715.0,25485.0,65979.0,60264.0,41426.0,15608.0
2733.0,26701.0,12520.0,15726.0,3552.0,2056.0,11644.0,22080.0,8532.0,3130.0,22700.0,20352.0,19008.0,4131.0,3017.0,7600.0,6758.0,21357.0,1506.0,26329.0,13003.0,16199.0,27678.0,5638.0
1890.0,39580.0,17370.0,23264.0,13739.0,16762.0,22365.0,4964.0,40598.0,9186.0,27240.0,4032.0,5280.0,28237.0,46830.0,30287.0,35423.0,45340.0,45942.0,24678.0,42113.0,43993.0,51659.0,3415.0
4638.0,17125.0,3890.0,5270.0,6157.0,20787.0,9805.0,8390.0,23197.0,9652.0,3748.0,8536.0,17086.0,15057.0,21124.0,16013.0,6841.0,17025.0,23144.0,2149.0,7895.0,1533.0,2441.0,7886.0
8755.0,12264.0,1132.0,1371.0,6224.0,752.0,1615.0,11237.0,9792.0,7486.0,11015.0,406.0,1356.0,5573.0,8401.0,7728.0,6068.0,10852.0,10110.0,5036.0,10466.0,756.0,4908.0,4198.0
1496.0,498.0,957.0,372.0,696.0,588.0,1865.0,1400.0,179.0,1431.0,1107.0,1041.0,588.0,565.0,1600.0,319.0,1660.0,1206.0,1188.0,728.0,546.0,1213.0,1526.0,1852.0
27616.0,30344.0,40971.0,21808.0,3806.0,5226.0,36275.0,23898.0,44860.0,19145.0,11123.0,35420.0,41801.0,6953.0,35497.0,27920.0,30934.0,1719.0,8578.0,719.0,39744.0,19439.0,2046.0,34423.0
787.0,1594.0,1086.0,374.0,1557.0,850.0,1404.0,1594.0,1242.0,1311.0,412.0,670.0,927.0,1087.0,836.0,1349.0,292.0,962.0,730.0,337.0,487.0,1793.0,545.0,881.0
4713.0,21328.0,45263.0,48560.0,40032.0,2308.0,8641.0,39735.0,46260.0,53244.0,46965.0,51806.0,62040.0,66535.0,31026.0,24257.0,25697.0,63286.0,33874.0,74249.0,18864.0,18308.0,51247.0,5491.0
5125.0,2613.0,10906.0,9619.0,8542.0,3034.0,7471.0,2100.0,10321.0,3636.0,1283.0,5708.0,3997.0,5112.0,1178.0,5168.0,7484.0,2888.0,1056.0,4704.0,1533.0,11934.0,6969.0,2067.0
31020.0,92385.0,59825.0,109506.0,74222.0,14118.0,42379.0,58865.0,46319.0,43703.0,45543.0,93925.0,65676.0,23868.0,44935.0,102700.0,44814.0,66659.0,85066.0,10716.0,28005.0,45248.0,95230.0,92464.0
12567.0,7239.0,7733.0,16940.0,836.0,10755.0,5443.0,7417.0,5739.0,13586.0,1716.0,303.0,5234.0,4401.0,18171.0,8856.0,873.0,11269.0,2055.0,9558.0,2232.0,13739.0,14227.0,6986.0
17581.0,4352.0,10818.0,26033.0,4841.0,18167.0,25427.0,34059.0,9909.0,2198.0,33357.0,22559.0,34397.0,17342.0,16693.0,15549.0,7538.0,15974.0,7531.0,13823.0,22498.0,20247.0,9946.0,9273.0
942.0,1660.0,3224.0,3093.0,158.0,733.0,3147.0,338.0,3845.0,4063.0,2972.0,1776.0,3940.0,1088.0,4272.0,766.0,2910.0,3425.0,1709.0,554.0,4255.0,1166.0,353.0,449.0
43552.0,49968.0,51944.0,20136.0,28446.0,36602.0,49433.0,63707.0,14776.0,9567.0,47204.0,74290.0,73589.0,57252.0,58056.0,31103.0,64940.0,21195.0,6722.0,26409.0,5307.0,7077.0,41981.0,31195.0
3370.0,2525.0,680.0,1043.0,439.0,2169.0,2454.0,3321.0,2939.0,2889.0,3457.0,3043.0,1905.0,2529.0,1999.0,3494.0,1533.0,3129.0,2788.0,597.0,3132.0,1568.0,3444.0,1565.0
956.0,64.0,998.0,100.0,392.0,825.0,1001.0,250.0,796.0,1259.0,704.0,741.0,1255.0,155.0,528.0,1101.0,263.0,836.0,719.0,579.0,330.0,743.0,1109.0,571.0
9985.0,35769.0,13944.0,13225.0,20206.0,40863.0,34225.0,28131.0,5524.0,22435.0,36663.0,19087.0,17795.0,6485.0,22896.0,33711.0,3100.0,21486.0,33272.0,27723.0,17657.0,34458.0,1367.0,48711.0
8229.0,15655.0,3589.0,14033.0,18561.0,6549.0,5389.0,23524.0,24973.0,11200.0,27627.0,27667.0,9425.0,13019.0,6595.0,1104.0,11104.0,12478.0,7736.0,7515.0,24415.0,25043.0,24277.0,6414.0
14071.0,17038.0,7892.0,5312.0,8826.0,9160.0,6718.0,3780.0,5102.0,877.0,12194.0,15255.0,19785.0,18552.0,11034.0,14493.0,2204.0,15978.0,2102.0,18409.0,9441.0,6952.0,4672.0,19722.0
3558.0,422.0,6476.0,12915.0,9835.0,4307.0,3763.0,646.0,7679.0,7080.0,3199.0,11167.0,3214.0,10559.0,640.0,4778.0,5554.0,12617.0,9463.0,10485.0,7791.0,7453.0,10105.0,3645.0
3437.0,6067.0,8757.0,1532.0,9376.0,10055.0,11663.0,11571.0,1358.0,12789.0,10953.0,7184.0,10283.0,3232.0,6986.0,4507.0,5669.0,12962.0,72.0,236.0,11038.0,11606.0,2459.0,4454.0
77674.0,48511.0,1970.0,54266.0,5548.0,74110.0,46413.0,49022.0,69532.0,30223.0,37903.0,52997.0,53543.0,27223.0,76446.0,43130.0,26431.0,52231.0,53222.0,15140.0,41278.0,55064.0,71175.0,48039.0
6891.0,6882.0,2952.0,1279.0,5951.0,1557.0,1399.0,1158.0,5446.0,2182.0,1146.0,4746.0,6600.0,3452.0,2488.0,4268.0,1939.0,600.0,3632.0,738.0,2217.0,3094.0,2582.0,2660.0
4661.0,6958.0,680.0,739.0,432.0,2298.0,3778.0,3166.0,5025.0,3393.0,6899.0,6706.0,817.0,374.0,1164.0,1799.0,6820.0,641.0,6561.0,6684.0,6016.0,773.0,1211.0,5946.0
1428.0,4967.0,30379.0,23936.0,12278.0,17385.0,3836.0,6673.0,29242.0,10910.0,29967.0,25859.0,28063.0,23214.0,17960.0,20193.0,26241.0,18275.0,28106.0,2461.0,27208.0,1472.0,20523.0,21522.0
4817.0,3718.0,182.0,3428.0,858.0,556.0,4493.0,4667.0,3680.0,4657.0,3465.0,4492.0,1390.0,5063.0,891.0,4490.0,4901.0,4374.0,1253.0,2634.0,4612.0,3443.0,3802.0,959.0
59479.0,39064.0,4765.0,61723.0,31311.0,13329.0,52506.0,16582.0,55074.0,54394.0,47578.0,70322.0,50721.0,55993.0,56411.0,41453.0,52887.0,29513.0,41349.0,70317.0,75294.0,18480.0,37539.0,49555.0
17323.0,14879.0,980.0,697.0,8878.0,2711.0,1614.0,8435.0,4626.0,733.0,6975.0,17510.0,9845.0,3722.0,6088.0,3843.0,3376.0,4904.0,13244.0,1072.0,1294.0,430.0,10736.0,6649.0
25478.0,6814.0,4591.0,28585.0,24652.0,11939.0,15981.0,578.0,24025.0,638.0,26767.0,32415.0,9655.0,24635.0,20281.0,4698.0,32651.0,20210.0,3567.0,13542.0,11849.0,12409.0,9141.0,3801.0
2271.0,2424.0,5835.0,2843.0,11435.0,8298.0,11655.0,838.0,9755.0,2404.0,3258.0,10900.0,11104.0,1946.0,10680.0,11905.0,8098.0,7053.0,133.0,12363.0,3095.0,7408.0,5604.0,2453.0
9592.0,4352.0,34658.0,34281.0,21759.0,9325.0,22787.0,19809.0,23641.0,4458.0,26231.0,27893.0,8745.0,32259.0,34808.0,12886.0,20760.0,2942.0,3744.0,8957.0,19485.0,28059.0,22352.0,32905.0
20637.0,11663.0,7892.0,344.0,11760.0,1621.0,3268.0,4752.0,6255.0,14123.0,21265.0,18010.0,14801.0,6190.0,9976.0,13522.0,20153.0,14852.0,21535.0,7078.0,13647.0,24058.0,23123.0,24350.0
8430.0,17068.0,16336.0,10090.0,5494.0,10717.0,5803.0,8255.0,14006.0,19996.0,2590.0,8803.0,11109.0,9971.0,10273.0,14512.0,5540.0,16893.0,14462.0,3149.0,525.0,5170.0,7218.0,11314.0
6164.0,3354.0,7346.0,5384.0,1654.0,9093.0,3963.0,10172.0,6456.0,8648.0,3117.0,4918.0,8659.0,7907.0,3976.0,2798.0,2498.0,9434.0,318.0,3669.0,856.0,8206.0,7983.0,4355.0
7305.0,7219.0,1341.0,9165.0,6209.0,1867.0,7759.0,752.0,2238.0,2932.0,2941.0,7135.0,8916.0,3885.0,6049.0,5970.0,7326.0,5372.0,115.0,10045.0,250.0,254.0,10589.0,7275.0
4406.0,2086.0,1530.0,859.0,2602.0,3283.0,826.0,3461.0,2732.0,325.0,692.0,4683.0,3011.0,4065.0,3962.0,4577.0,4199.0,3456.0,2305.0,1718.0,2366.0,605.0,589.0,2971.0
47198.0,77690.0,24461.0,12671.0,54407.0,25967.0,30442.0,40620.0,70455.0,10739.0,48744.0,35252.0,9030.0,57551.0,11035.0,76198.0,27465.0,71281.0,35793.0,74251.0,24116.0,61310.0,78611.0,33550.0
18446.0,2204.0,22317.0,1817.0,12511.0,22541.0,20755.0,22663.0,11254.0,11005.0,7844.0,13065.0,13413.0,2525.0,9142.0,1721.0,8560.0,4127.0,9526.0,18290.0,7572.0,19542.0,17232.0,17833.0
761.0,4156.0,3662.0,1391.0,8827.0,6524.0,6623.0,8471.0,7045.0,3447.0,4843.0,7091.0,1275.0,694.0,8197.0,936.0,1901.0,8932.0,3197.0,10398.0,8774.0,5150.0,1825.0,5887.0
81871.0,81909.0,87634.0,62828.0,22654.0,95865.0,89491.0,74203.0,50636.0,41631.0,32126.0,78596.0,64761.0,93790.0,85406.0,66092.0,67934.0,32314.0,36714.0,55145.0,43919.0,43627.0,34862.0,34277.0
3546.0,292.0,7078.0,2956.0,1557.0,11062.0,3573.0,11499.0,4938.0,6958.0,2198.0,147.0,8649.0,427.0,7049.0,5488.0,10772.0,8043.0,10982.0,2931.0,2418.0,4762.0,10237.0,260.0
18834.0,17968.0,464.0,19700.0,1687.0,13358.0,9383.0,5564.0,14896.0,4557.0,13456.0,7256.0,647.0,5664.0,9065.0,2951.0,16841.0,21057.0,12355.0,7935.0,7696.0,21526.0,21436.0,11996.0
35400.0,50563.0,16450.0,10120.0,1858.0,58380.0,41241.0,54092.0,30017.0,1464.0,50141.0,16504.0,27993.0,43290.0,44038.0,30078.0,62947.0,10112.0,7877.0,45544.0,27109.0,14084.0,27778.0,62749.0
24230.0,37178.0,61215.0,999.0,57686.0,68226.0,4183.0,11052.0,46928.0,63980.0,6307.0,2133.0,19228.0,22491.0,28697.0,68742.0,38380.0,47693.0,58615.0,3407.0,39047.0,35024.0,43022.0,51311.0
10160.0,20984.0,32106.0,36483.0,32168.0,26406.0,3162.0,54197.0,30522.0,21206.0,58441.0,13221.0,17867.0,2640.0,22384.0,39973.0,22530.0,45209.0,55132.0,17128.0,26710.0,14782.0,3442.0,5006.0
21465.0,73164.0,44355.0,63954.0,53500.0,58285.0,88125.0,37958.0,34440.0,109250.0,64319.0,77239.0,42835.0,46534.0,75062.0,32126.0,70291.0,49682.0,34054.0,113659.0,8826.0,76780.0,68978.0,104723.0
49033.0,47436.0,38321.0,34431.0,41169.0,21399.0,16747.0,30473.0,3105.0,8489.0,14707.0,37911.0,1051.0,304.0,7545.0,25149.0,18067.0,2676.0,16065.0,46150.0,7114.0,48415.0,44951.0,23322.0
6281.0,40051.0,23582.0,5891.0,48274.0,10559.0,32559.0,34368.0,20185.0,17741.0,30239.0,1452.0,556.0,44936.0,47184.0,9646.0,16177.0,22413.0,25998.0,18672.0,12625.0,13555.0,41781.0,15346.0
94441.0,847.0,97453.0,13371.0,97077.0,50520.0,73772.0,103896.0,828.0,34864.0,79944.0,102905.0,29039.0,64796.0,109083.0,125733.0,94671.0,129207.0,73528.0,96821.0,15877.0,18896.0,126416.0,70009.0
7573.0,18318.0,13167.0,4745.0,16762.0,1042.0,4958.0,17691.0,789.0,9398.0,506.0,15219.0,4848.0,4653.0,18257.0,17003.0,18950.0,14746.0,6798.0,3399.0,14374.0,3755.0,13224.0,16417.0
3142.0,27386.0,13346.0,13447.0,20502.0,12790.0,21495.0,18781.0,6416.0,3630.0,16197.0,30040.0,14329.0,12460.0,21585.0,20938.0,2254.0,9599.0,7684.0,5871.0,26507.0,1896.0,24815.0,7911.0
108.0,1787.0,4100.0,2189.0,5044.0,1262.0,10643.0,198.0,5442.0,255.0,7993.0,10252.0,10195.0,1514.0,10607.0,9065.0,10216.0,6373.0,5957.0,5760.0,4132.0,8947.0,10790.0,5359.0
